CS?,Spec Name,Spec Type,Attribute Path,Attribute Type,PK?,Idx?,Lcl?,Lnk?,Min,Max,Edit?,NP?,Default,Length,Hidden?,RULE,en_US DisplayName

,SpecCtg_PR,PRIMARY_SPEC,CODE_CICRCH,STRING,yes,yes,,,1,,,,,12,,UNIQUE|yes,
,SpecCtg_PR,PRIMARY_SPEC,CODE_RESEAU,STRING,,yes,,,1,,,,,4,,UNIQUE|yes,
,SpecCtg_PR,PRIMARY_SPEC,CODE_IMMUABLE,STRING,,yes,,,1,,,,,6,,UNIQUE|yes,
,SpecCtg_PR,PRIMARY_SPEC,CODE_CHANTIER,LOOKUP_TABLE,,yes,,,1,,,,,2,,UNIQUE|yes,
,SpecCtg_PR,PRIMARY_SPEC,LIBELLE_CHANTIER_PR,STRING,,yes,,,1,,,,,255,,,
,SpecCtg_PR,PRIMARY_SPEC,LIBELLE_POINT_REMARQUABLE,STRING,,yes,,,1,,,,,255,,UNIQUE|yes,
,SpecCtg_PR,PRIMARY_SPEC,ID_LIEU_BAREME,INTEGER,,,,,1,,,,,,,UNIQUE|yes,
,SpecCtg_PR,PRIMARY_SPEC,CODE_REGION,LOOKUP_TABLE,,,,,0,,,,,2,,,
,SpecCtg_PR,PRIMARY_SPEC,CODE_TYPE_INFRASTRUCTURE,LOOKUP_TABLE,,,,,1,,,,,1,,,
,SpecCtg_PR,PRIMARY_SPEC,CODE_LOCALISATION,STRING,,,,,1,,,,,2,,,
,SpecCtg_PR,PRIMARY_SPEC,CODE_SOURCE,LOOKUP_TABLE,,,,,1,,,,,15,,,
,SpecCtg_PR,PRIMARY_SPEC,CODE_TYPE_REBROUSSEMENT,LOOKUP_TABLE,,,,,1,,,,,1,,,
,SpecCtg_PR,PRIMARY_SPEC,CODE_TYPE_PR,LOOKUP_TABLE,,,,,1,,,,,15,,,
,SpecCtg_PR,PRIMARY_SPEC,SUPERVISION,STRING,,,,,0,,,,,1,,,
,SpecCtg_PR,PRIMARY_SPEC,LONGITUDE,NUMBER,,,,,0,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,LATITUDE,NUMBER,,,,,0,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,POINT_FRONTIERE,FLAG,,,,,1,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,INDICATEUR_COMMANDABLE,FLAG,,,,,1,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,DDV_POINT_REMARQUABLE,DATE,,,,,1,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,DFV_POINT_REMARQUABLE,DATE,,,,,1,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,VERSION_MAJ_BAREME,STRING,,,,,0,,,,,10,,
,SpecCtg_PR,PRIMARY_SPEC,IND_RESEAU_REFV4,INTEGER,,,,,0,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,MAP_PRBP_PR,GROUPING,,,,,0,10,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,MAP_PRBP_PR/CI_BP,STRING,,,,,1,,,,,6,,UNIQUE|yes
,SpecCtg_PR,PRIMARY_SPEC,MAP_PRBP_PR/CH_BP,STRING,,,,,1,,,,,2,,
,SpecCtg_PR,PRIMARY_SPEC,MAP_PRBP_PR/CR_BP,STRING,,,,,1,,,,,4,,
,SpecCtg_PR,PRIMARY_SPEC,MAP_PRBP_PR/CR_REFPROD,STRING,,,,,1,,,,,4,,UNIQUE|yes
,SpecCtg_PR,PRIMARY_SPEC,MAP_PRBP_PR/CI_REFPROD,STRING,,,,,1,,,,,6,,
,SpecCtg_PR,PRIMARY_SPEC,MAP_PRBP_PR/CH_REFPROD,STRING,,,,,1,,,,,2,,
,SpecCtg_PR,PRIMARY_SPEC,LOCALISATION_PR_PK,GROUPING,,,,,1,10,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,LOCALISATION_PR_PK/CODE_RESEAU,STRING,,,,,1,,,,,4,,
,SpecCtg_PR,PRIMARY_SPEC,LOCALISATION_PR_PK/CODE_IMMUABLE,STRING,,,,,1,,,,,6,,
,SpecCtg_PR,PRIMARY_SPEC,LOCALISATION_PR_PK/CODE_CHANTIER,STRING,,,,,1,,,,,2,,
,SpecCtg_PR,PRIMARY_SPEC,LOCALISATION_PR_PK/CODE_LIGNE,STRING,,,,,1,,,,,6,,UNIQUE|yes
,SpecCtg_PR,PRIMARY_SPEC,LOCALISATION_PR_PK/RANG_TRONCON,INTEGER,,,,,1,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,LOCALISATION_PR_PK/RANG_POINT_KILOMETRIQUE,STRING,,,,,1,,,,,4,,
,SpecCtg_PR,PRIMARY_SPEC,LOCALISATION_PR_PK/DISTANCE_ POINT_KILOMETRIQUE,STRING,,,,,1,,,,,6,,
,SpecCtg_PR,PRIMARY_SPEC,LOCALISATION_PR_PK/INSTANCE_REFV4,FLAG,,,,,1,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,DISTANCE,RELATIONSHIP,,yes,,,,10,,yes,,,,
,SpecCtg_PR,PRIMARY_SPEC,LIEU_POINT_REMARQUABLE,GROUPING,,,,,,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,LIEU_POINT_REMARQUABLE/NUMERO_LIEU_REF,INTEGER,,yes,,,1,,,,,,,UNIQUE|yes
,SpecCtg_PR,PRIMARY_SPEC,LIEU_POINT_REMARQUABLE/DDV_LIEU_PR,DATE,,,,,1,,,,,,,
,SpecCtg_PR,PRIMARY_SPEC,LIEU_POINT_REMARQUABLE/DFV_LIEU_PR,DATE,,,,,1,,,,,,,

,SecSpec_Pays,SECONDARY_SPEC,CODE_PAYS,STRING,,yes,,,1,,,,,2,,UNIQUE|yes
,SecSpec_Pays,SECONDARY_SPEC,LIBELLE_PAYS,STRING,,yes,,,1,,,,,50,,
,SecSpec_Pays,SECONDARY_SPEC,DDV_PAYS,DATE,,,,,1,,,,,,,
,SecSpec_Pays,SECONDARY_SPEC,DFV_PAYS,DATE,,,,,1,,,,,,,
,SecSpec_Pays,SECONDARY_SPEC,VERSION_MAJ_BAREME,STRING,,,,,0,,,,,10,,
,SecSpec_Pays,SECONDARY_SPEC,CODE_LOCALISATION_BAREME,STRING,,,,,1,,,,,4,,UNIQUE|yes

,SecSpec_Reseau,SECONDARY_SPEC,CODE_RESEAU,STRING,,yes,,,1,,,,,4,,UNIQUE|yes
,SecSpec_Reseau,SECONDARY_SPEC,LIBELLE_RESEAU,STRING,,yes,,,1,,,,,255,,
,SecSpec_Reseau,SECONDARY_SPEC,CODE_PAYS,STRING,,,,,1,,,,,2,,
,SecSpec_Reseau,SECONDARY_SPEC,DDV_RESEAU,DATE,,,,,1,,,,,,,
,SecSpec_Reseau,SECONDARY_SPEC,DFV_RESEAU,DATE,,,,,1,,,,,,,
,SecSpec_Reseau,SECONDARY_SPEC,VERSION_MAJ_BAREME,STRING,,,,,0,,,,,10,,

,SecSpec_Localite,SECONDARY_SPEC,CODE_RESEAU,STRING,,yes,,,1,,,,,4,,UNIQUE|yes
,SecSpec_Localite,SECONDARY_SPEC,CODE_IMMUABLE,STRING,,yes,,,1,,,,,6,,
,SecSpec_Localite,SECONDARY_SPEC,LIBELLE_IMMUABLE,STRING,,yes,,,1,,,,,255,,UNIQUE|yes
,SecSpec_Localite,SECONDARY_SPEC,MNEMO_LOCALITE,STRING,,,,,0,,,,,3,,UNIQUE|yes
,SecSpec_Localite,SECONDARY_SPEC,CODE_SOURCE,STRING,,,,,1,,,,,15,,
,SecSpec_Localite,SECONDARY_SPEC,DDV_LOCALITE,DATE,,,,,1,,,,,,,
,SecSpec_Localite,SECONDARY_SPEC,DFV_LOCALITE,DATE,,,,,1,,,,,,,

,SpecLkp_RegionSNCF,LKP_SPEC,CODE_REGION,STRING,yes,yes,,,1,,,,,2,,UNIQUE|yes
,SpecLkp_RegionSNCF,LKP_SPEC,LIBELLE_REGION,STRING,,yes,,,1,,,,,50,,UNIQUE|yes
,SpecLkp_RegionSNCF,LKP_SPEC,MNEMONIQUE_REGION,STRING,,yes,,,1,,,,,3,,UNIQUE|yes
,SpecLkp_RegionSNCF,LKP_SPEC,INDICATEUR_REGION_PARISIENNE,FLAG,,,,,1,,,,,,,
,SpecLkp_RegionSNCF,LKP_SPEC,CODE_UG,STRING,,,,,0,,,,,6,,
,SpecLkp_RegionSNCF,LKP_SPEC,NUM_INTERNE_REGION,INTEGER,,,,,1,,,,,,,
,SpecLkp_RegionSNCF,LKP_SPEC,DDV_REGION,DATE,,,,,1,,,,,,,
,SpecLkp_RegionSNCF,LKP_SPEC,DFV_REGION,DATE,,,,,1,,,,,,,
,SpecLkp_RegionSNCF,LKP_SPEC,ID_REGION_REFV4,INTEGER,,,,,1,,,,,,,UNIQUE|yes
,SpecLkp_RegionSNCF,LKP_SPEC,DATE_MAJ_REFV4,DATE,,,,,0,,,,,,,

,SpecLkp_Chantier,LKP_SPEC,CODE_CHANTIER,STRING,yes,yes,,,1,,,,,2,,
,SpecLkp_Chantier,LKP_SPEC,LIBELLE_CHANTIER,STRING,,yes,,,1,,,,,255,,UNIQUE|yes
,SpecLkp_Chantier,LKP_SPEC,DDV_CHANTIER,DATE,,,,,1,,,,,,,UNIQUE|yes
,SpecLkp_Chantier,LKP_SPEC,DFV_CHANTIER,DATE,,,,,1,,,,,,,UNIQUE|yes

,SpecLkp_Type_PR,LKP_SPEC,CODE_TYPE_PR,STRING,yes,yes,,,1,,,,,15,,UNIQUE|yes
,SpecLkp_Type_PR,LKP_SPEC,LIBELLE_TYPE_PR,STRING,,yes,,,1,,,,,50,,UNIQUE|yes
,SpecLkp_Type_PR,LKP_SPEC,DDV_TYPE_PR,DATE,,,,,1,,,,,,,
,SpecLkp_Type_PR,LKP_SPEC,DFV_ TYPE_PR,DATE,,,,,1,,,,,,,
,SpecLkp_Type_PR,LKP_SPEC,NUMERO_BAREME,INTEGER,,,,,1,,,,,,,UNIQUE|yes
,SpecLkp_Type_PR,LKP_SPEC,VERSION_MAJ_BAREME,STRING,,,,,0,,,,,50,,

,SpecLkp_Source,LKP_SPEC,CODE_SOURCE,STRING,yes,yes,,,1,,,,,15,,UNIQUE|yes
,SpecLkp_Source,LKP_SPEC,LIBELLE_SOURCE,STRING,,yes,,,1,,,,,255,,UNIQUE|yes
,SpecLkp_Source,LKP_SPEC,DDV_SOURCE,DATE,,,,,1,,,,,,,
,SpecLkp_Source,LKP_SPEC,DFV_ SOURCE,DATE,,,,,1,,,,,,,

,SpecLkp_Type_Rebroussement,LKP_SPEC,CODE_TYPE_REBROUSSEMENT,STRING,yes,yes,,,1,,,,,1,,UNIQUE|yes
,SpecLkp_Type_Rebroussement,LKP_SPEC,CODE_TYPE_INFRASTRUCTURE,STRING,,yes,,,1,,,,,1,,
,SpecLkp_Type_Rebroussement,LKP_SPEC,LIBELLE_TYPE_REBROUSSEMENT,STRING,,yes,,,1,,,,,25,,UNIQUE|yes
,SpecLkp_Type_Rebroussement,LKP_SPEC,DDV_TYPE_REBROUSSEMENT,DATE,,,,,1,,,,,,,
,SpecLkp_Type_Rebroussement,LKP_SPEC,DFV_TYPE_REBROUSSEMENT,DATE,,,,,1,,,,,,,

,SpecLkp_Type_Infrastructure,LKP_SPEC,CODE_TYPE_INFRASTRUCTURE,STRING,yes,yes,,,1,,,,,1,,UNIQUE|yes
,SpecLkp_Type_Infrastructure,LKP_SPEC,LIBELLE_TYPE_INFRASTRUCTURE,STRING,,yes,,,1,,,,,25,,
,SpecLkp_Type_Infrastructure,LKP_SPEC,DDV_TYPE_INFRASTRUCTURE,DATE,,,,,1,,,,,,,
,SpecLkp_Type_Infrastructure,LKP_SPEC,DFV_TYPE_INFRASTRUCTURE,DATE,,,,,1,,,,,,,

,SpecCtg_Distance,PRIMARY_SPEC,PR_DEP,RELATIONSHIP,,yes,,,1,,,,,,,
,SpecCtg_Distance,PRIMARY_SPEC,PR_ARR,RELATIONSHIP,,yes,,,1,,,,,,,
,SpecCtg_Distance,PRIMARY_SPEC,DISTANCE,NUMBER,,yes,,,1,,,,,,,
,SpecCtg_Distance,PRIMARY_SPEC,VERSION_MAJ_BAREME,STRING,,,,,0,,,,,10,,



,SpecCtg_Activite,PRIMARY_SPEC,CODE_ACTIVITE,STRING,yes,yes,,,1,,,,,2,,UNIQUE|yes,
,SpecCtg_Activite,PRIMARY_SPEC,LIBELLE_ACTIVITE,STRING,,yes,,,1,,,,,100,,UNIQUE|yes,
,SpecCtg_Activite,PRIMARY_SPEC,CODE_UG,STRING,,yes,,,0,,,,,6,,,
,SpecCtg_Activite,PRIMARY_SPEC,DDV_ACTIVITE,DATE,,,,,1,,,,,,,,
,SpecCtg_Activite,PRIMARY_SPEC,DFV_ACTIVITE,DATE,,,,,1,,,,,,,,
,SpecCtg_Activite,PRIMARY_SPEC,VERSION_MAJ_BAREME,STRING,,,,,0,,,,,10,,,
,SpecCtg_Activite,PRIMARY_SPEC,ID_ACTIVITE_REFV4,INTEGER,,,,,1,,,,,,,UNIQUE|yes,
,SpecCtg_Activite,PRIMARY_SPEC,MAJ_ACTIVITE_REFV4,DATE,,,,,0,,,,,,,,

,SpecHier_RegroupementActivites,PRIMARY_SPEC,CODE_REGROUPEMENT_ACTIVITES,STRING,yes,yes,,,1,,,,,2,,UNIQUE|yes,
,SpecHier_RegroupementActivites,PRIMARY_SPEC,LIBELLE_REGROUPEMENT_ACTIVITES,STRING,,yes,,,1,,,,,100,,UNIQUE|yes,
,SpecHier_RegroupementActivites,PRIMARY_SPEC,MNEMONIQUE_REGROUPEMENT_ACTIVITES,STRING,,yes,,,0,,,,,3,,UNIQUE|yes
,SpecHier_RegroupementActivites,PRIMARY_SPEC,DDV_REGROUPEMENT_ACTIVITES,DATE,,,,,1,,,,,,,
,SpecHier_RegroupementActivites,PRIMARY_SPEC,DFV_REGROUPEMENT_ACTIVITES,DATE,,,,,1,,,,,,,

,SecSpec_SiteMaintenance,SECONDARY_SPEC,NUMERO_LIEU_REF,INTEGER,,yes,,,1,,,,,,,UNIQUE|yes
,SecSpec_SiteMaintenance,SECONDARY_SPEC,CODE_MA0077,STRING,,yes,,,1,,,,,3,,UNIQUE|yes
