CS?,Spec Name,Spec Type,Attribute Path,Attribute Type,PK?,Idx?,Lcl?,Lnk?,Min,Max,Edit?,NP?,Default,Length,Hidden?,RULE,en_US DisplayName
,SecSpec_SiteMaintenance,SECONDARY_SPEC,LIBELLE_SITE_MAINTENANCE,STRING,,yes,,,1,,,,,100,,UNIQUE|yes
,SecSpec_SiteMaintenance,SECONDARY_SPEC,CODE_TYPE_SITE_MAINTENANCE,LOOKUP_TABLE,,yes,,,1,,,,,8,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,CODE_TYPE_ETABLISSEMENT,STRING,,yes,,,0,,,,,8,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,LIBELLE_ETABLISSEMENT,STRING,,yes,,,0,,,,,35,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,ADRESSE,STRING,,,,,0,,,,,255,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,ADRESSE2,STRING,,,,,0,,,,,255,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,CODE_POSTAL,STRING,,,,,0,,,,,10,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,VILLE,STRING,,,,,0,,,,,255,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_TGV,FLAG,,,,,1,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_TGV_VFE,FLAG,,,,,1,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_AUTOMOTEUR,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_AUTOMOTEUR_VFE,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_AUTOMOTEUR_DTPRL,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ AUTOMOTEUR_TER,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ AUTOMOTEUR_CIC,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ AUTOMOTEUR_TN,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_LOCOMOTIVE,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_LOCOMOTIVE_VFE,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_LOCOMOTIVE_DTPRL,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ LOCOMOTIVE_TER,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ LOCOMOTIVE_CIC,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ LOCOMOTIVE_TN,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ LOCOMOTIVE_FRET,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_REMORQUE,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_REMORQUE_VFE,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_REMORQUE_DTPRL,FLAG,,,,,1,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ REMORQUE_TER,FLAG,,,,,1,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ REMORQUE_CIC,FLAG,,,,,1,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ REMORQUE_TN,FLAG,,,,,1,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,INDICATEUR_PARC_ REMORQUE_FRET,FLAG,,,,,1,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,CODE_UC,STRING,,,,,0,,,,,5,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,CODE_UG,STRING,,,,,0,,,,,6,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,DDV_SITE_MAINTENANCE,DATE,,,,,1,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,DFV_SITE_MAINTENANCE,DATE,,,,,1,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,VERSION_MAJ_BAREME,STRING,,,,,0,,,,,10,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,REGION_PAYS_BAREME,STRING,,,,,0,,,,,35,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,DATE_MAJ_REFV4,DATE,,,,,0,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,ID_ENTITE_REFV4,INTEGER,,,,,1,,,,,,,UNIQUE|yes
,SecSpec_SiteMaintenance,SECONDARY_SPEC,ID_SITE_REFV4,INTEGER,,,,,1,,,,,,,UNIQUE|yes
,SecSpec_SiteMaintenance,SECONDARY_SPEC,LIBELLE_COURT,STRING,,,,,0,,,,,17,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,LIBELLE_MOYEN,STRING,,,,,0,,,,,23,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,CODE_UG_ETABLISSEMENT,STRING,,,,,0,,,,,6,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,SITE_MAINTENANCE_ACTIVITE,GROUPING,,,,,1,10,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,SITE_MAINTENANCE_ACTIVITE/NUMERO_LIEU_REF,INTEGER,,yes,,,1,,,,,,,
,SecSpec_SiteMaintenance,SECONDARY_SPEC,SITE_MAINTENANCE_ACTIVITE/CODE_ACTIVITE,RELATIONSHIP,,yes,,,1,,,,,2,,UNIQUE|yes
,SecSpec_SiteMaintenance,SECONDARY_SPEC,SITE_MAINTENANCE_ACTIVITE/ID_MAP_ENTITE_ACTIVITE_REFV4,INTEGER,,,,,1,,,,,,,UNIQUE|yes

,SecSpec_Desserte,SECONDARY_SPEC,NUMERO_LIEU_REF,INTEGER,,yes,,,1,,,,,,,UNIQUE|yes
,SecSpec_Desserte,SECONDARY_SPEC,CODE_QLT2,STRING,,yes,,,1,,,,,5,,UNIQUE|yes
,SecSpec_Desserte,SECONDARY_SPEC,CODE_QLT1,STRING,,yes,,,0,,,,,5,,
,SecSpec_Desserte,SECONDARY_SPEC,CODE_ACTIVITE,RELATIONSHIP,,yes,,,1,,,,,2,,
,SecSpec_Desserte,SECONDARY_SPEC,CODE_UIC8,STRING,,yes,,,1,,,,,8,,
,SecSpec_Desserte,SECONDARY_SPEC,LIBELLE_COURT_DESSERTE,STRING,,yes,,,1,,,,,17,,
,SecSpec_Desserte,SECONDARY_SPEC,LIBELLE_MOYEN_DESSERTE,STRING,,yes,,,1,,,,,23,,
,SecSpec_Desserte,SECONDARY_SPEC,LIBELLE_LONG_DESSERTE,STRING,,yes,,,1,,,,,30,,
,SecSpec_Desserte,SECONDARY_SPEC,ADRESSE,STRING,,,,,0,,,,,255,,
,SecSpec_Desserte,SECONDARY_SPEC,ADRESSE2,STRING,,,,,0,,,,,255,,
,SecSpec_Desserte,SECONDARY_SPEC,CODE_POSTAL,STRING,,,,,1,,,,,10,,
,SecSpec_Desserte,SECONDARY_SPEC,VILLE,STRING,,,,,1,,,,,255,,
,SecSpec_Desserte,SECONDARY_SPEC,INDICATEUR_DDG,FLAG,,,,,1,,,,,,,
,SecSpec_Desserte,SECONDARY_SPEC,INDICATEUR_FERROVIAIRE,FLAG,,,,,1,,,,,,,
,SecSpec_Desserte,SECONDARY_SPEC,INDICATEUR_ROUTIERE,FLAG,,,,,1,,,,,,,
,SecSpec_Desserte,SECONDARY_SPEC,INDICATEUR_SERVICE_ASCT,FLAG,,,,,1,,,,,,,
,SecSpec_Desserte,SECONDARY_SPEC,CODE_UG,STRING,,,,,0,,,,,6,,
,SecSpec_Desserte,SECONDARY_SPEC,CODE_UC,STRING,,,,,0,,,,,5,,
,SecSpec_Desserte,SECONDARY_SPEC,DDV_DESSERTE,DATE,,,,,1,,,,,,,
,SecSpec_Desserte,SECONDARY_SPEC,DFV_DESSERTE,DATE,,,,,1,,,,,,,
,SecSpec_Desserte,SECONDARY_SPEC,DATE_MAJ,DATE,,,,,0,,,,,,,
,SecSpec_Desserte,SECONDARY_SPEC,ID_ENTITE_REFV4,INTEGER,,,,,1,,,,,,,UNIQUE|yes
,SecSpec_Desserte,SECONDARY_SPEC,ID_DESSERTE_REFV4,INTEGER,,,,,1,,,,,,,UNIQUE|yes
,SecSpec_Desserte,SECONDARY_SPEC,ID_MAP_ENTITE_ACTIVITE_REFV4,INTEGER,,,,,1,,,,,,,UNIQUE|yes

,SecSpec_PointParcoursTGV,SECONDARY_SPEC,NUMERO_LIEU_REF,INTEGER,,yes,,,1,,,,,,,UNIQUE|yes
,SecSpec_PointParcoursTGV,SECONDARY_SPEC,TR3A_COBRA,STRING,,yes,,,1,,,,,3,,UNIQUE|yes
,SecSpec_PointParcoursTGV,SECONDARY_SPEC,LIBELLE_POINT_PARCOURS_TGV,STRING,,yes,,,1,,,,,255,,UNIQUE|yes
,SecSpec_PointParcoursTGV,SECONDARY_SPEC,DDV_POINT_PARCOURS_TGV,DATE,,,,,1,,,,,,,
,SecSpec_PointParcoursTGV,SECONDARY_SPEC,DFV_POINT_PARCOURS_TGV,DATE,,,,,1,,,,,,,
,SecSpec_PointParcoursTGV,SECONDARY_SPEC,VERSION_MAJ_BAREME,STRING,,,,,0,,,,,10,,

,SecSpec_PointParcoursTN,SECONDARY_SPEC,NUMERO_LIEU_REF,INTEGER,,yes,,,1,,,,,,,UNIQUE|yes
,SecSpec_PointParcoursTN,SECONDARY_SPEC,TR3A_COROM,STRING,,yes,,,1,,,,,6,,UNIQUE|yes
,SecSpec_PointParcoursTN,SECONDARY_SPEC,LIBELLE_POINT_PARCOURS_TN,STRING,,yes,,,1,,,,,255,,UNIQUE|yes
,SecSpec_PointParcoursTN,SECONDARY_SPEC,DDV_POINT_PARCOURS_TN,DATE,,,,,1,,,,,,,
,SecSpec_PointParcoursTN,SECONDARY_SPEC,DFV_POINT_PARCOURS_TN,DATE,,,,,1,,,,,,,

,SecSpec_ReleveASCT,SECONDARY_SPEC,NUMERO_LIEU_REF,INTEGER,,yes,,,1,,,,,,,UNIQUE|yes
,SecSpec_ReleveASCT,SECONDARY_SPEC,TR3A_PTSIT,STRING,,yes,,,1,,,,,3,,UNIQUE|yes
,SecSpec_ReleveASCT,SECONDARY_SPEC,LIBELLE_ PTSIT,STRING,,yes,,,1,,,,,100,,
,SecSpec_ReleveASCT,SECONDARY_SPEC,DDV_RELEVE_ASCT,DATE,,,,,1,,,,,,,
,SecSpec_ReleveASCT,SECONDARY_SPEC,DFV_RELEVE_ASCT,DATE,,,,,1,,,,,,,

,SecSpec_ReleveADC,SECONDARY_SPEC,NUMERO_LIEU_REF,INTEGER,,yes,,,1,,,,,,,UNIQUE|yes
,SecSpec_ReleveADC,SECONDARY_SPEC,CODE_TT0020_LOCALITE,STRING,,yes,,,1,,,,,3,,
,SecSpec_ReleveADC,SECONDARY_SPEC,CODE_TT0020_CHANTIER,STRING,,yes,,,1,,,,,2,,UNIQUE|yes
,SecSpec_ReleveADC,SECONDARY_SPEC,LIBELLE_LOCALITE,STRING,,yes,,,1,,,,,255,,
,SecSpec_ReleveADC,SECONDARY_SPEC,LIBELLE_CHANTIER,STRING,,yes,,,1,,,,,255,,
,SecSpec_ReleveADC,SECONDARY_SPEC,CODE_RESEAU_TRACTION,STRING,,,,,0,,,,,4,,
,SecSpec_ReleveADC,SECONDARY_SPEC,CODE_IMMUABLE_TRACTION,STRING,,,,,0,,,,,6,,
,SecSpec_ReleveADC,SECONDARY_SPEC,CODE_CHANTIER_TRACTION,STRING,,,,,0,,,,,2,,
,SecSpec_ReleveADC,SECONDARY_SPEC,DDV_RELEVE_ADC,DATE,,,,,1,,,,,,,
,SecSpec_ReleveADC,SECONDARY_SPEC,DFV_RELEVE_ADC,DATE,,,,,1,,,,,,,

,SecSpec_PointParcoursCICTerCorail,SECONDARY_SPEC,NUMERO_LIEU_REF,INTEGER,,yes,,,1,,,,,,,UNIQUE|yes
,SecSpec_PointParcoursCICTerCorail,SECONDARY_SPEC,CODE_TT0020_LOCALITE,STRING,,yes,,,1,,,,,3,,
,SecSpec_PointParcoursCICTerCorail,SECONDARY_SPEC,CODE_TT0020_CHANTIER,STRING,,yes,,,1,,,,,2,,UNIQUE|yes
,SecSpec_PointParcoursCICTerCorail,SECONDARY_SPEC,DDV_POINT_PARCOURS_CIC,DATE,,,,,1,,,,,,,
,SecSpec_PointParcoursCICTerCorail,SECONDARY_SPEC,DFV_POINT_PARCOURS_CIC,DATE,,,,,1,,,,,,,

,SpecLkp_TypeSiteMaintenance,LKP_SPEC,CODE_TYPE_SITE_MAINTENANCE,STRING,yes,yes,,,1,,,,,15,,UNIQUE|yes
,SpecLkp_TypeSiteMaintenance,LKP_SPEC,LIBELLE_TYPE_SITE_MAINTENANCE,STRING,,yes,,,1,,,,,100,,UNIQUE|yes
,SpecLkp_TypeSiteMaintenance,LKP_SPEC,DDV_TYPE_SITE_MAINTENANCE,DATE,,,,,1,,,,,,,
,SpecLkp_TypeSiteMaintenance,LKP_SPEC,DFV_TYPE_SITE_MAINTENANCE,DATE,,,,,1,,,,,,,
,SpecLkp_TypeSiteMaintenance,LKP_SPEC,ID_TYPE_SITE_REFV4,INTEGER,,,,,1,,,,,,,UNIQUE|yes


